x,value
-6.283185307179586,2.4492935982947064E-16
-6.2731853071795864,0.010000333346667238
-6.263185307179587,0.020002667093402243
-6.253185307179587,0.03000900324118032
-6.243185307179587,0.040021346995513955
-6.233185307179587,0.050041708375537966
-6.2231853071795875,0.06007210383129625
-6.213185307179588,0.07011455787200147
-6.203185307179588,0.08017110470807108
-6.193185307179588,0.09024378990978377
-6.183185307179588,0.10033467208544863
-6.173185307179589,0.11044582458203837
-6.163185307179589,0.12057933721130297
-6.153185307179589,0.13073731800445748
-6.143185307179589,0.1409218949986226
-6.133185307179589,0.15113521805829205
-6.12318530717959,0.1613794607352077
-6.11318530717959,0.17165682217013922
-6.10318530717959,0.18196952904019478
-6.09318530717959,0.19231983755542897
-6.0831853071795905,0.2027100355086683
-6.073185307179591,0.21314244438264096
-6.063185307179591,0.22361942151867942
-6.053185307179591,0.23414336235146035
-6.043185307179591,0.2447167027144598
-6.033185307179592,0.25534192122103083
-6.023185307179592,0.2660215417262597
-6.013185307179592,0.2767581358750246
-6.003185307179592,0.2875543257419706
-5.993185307179592,0.29841278656942516
-5.983185307179593,0.3093362496096165
-5.973185307179593,0.32032750507791713
-5.963185307179593,0.33138940522422733
-5.953185307179593,0.34252486753003136
-5.9431853071795935,0.3537368780391147
-5.933185307179594,0.3650284948304164
-5.923185307179594,0.3764028516420185
-5.913185307179594,0.3878631616558403
-5.903185307179594,0.39941272145321727
-5.8931853071795945,0.41105491515220416
-5.883185307179595,0.422793218738152
-5.873185307179595,0.43463120459987936
-5.863185307179595,0.44657254628458465
-5.853185307179595,0.4586210234855444
-5.843185307179596,0.47078052727761055
-5.833185307179596,0.48305506561656686
-5.823185307179596,0.4954487691195377
-5.813185307179596,0.5079658971448712
-5.8031853071795965,0.5206108441912454
-5.793185307179597,0.5333881466371899
-5.783185307179597,0.5463024898437769
-5.773185307179597,0.5593587156449312
-5.763185307179597,0.572561830251654
-5.7531853071795975,0.585917012598456
-5.743185307179598,0.5994296231624745
-5.733185307179598,0.6131052132881198
-5.723185307179598,0.6269495350526819
-5.713185307179598,0.6409685517111391
-5.703185307179599,0.6551684487614909
-5.693185307179599,0.669555645675284
-5.683185307179599,0.6841368083416739
-5.673185307179599,0.6989188622773721
-5.6631853071795994,0.7139090066592206
-5.6531853071796,0.7291147292409489
-5.6431853071796,0.7445438222209431
-5.6331853071796,0.7602043991336548
-5.6231853071796,0.7761049128436414
-5.6131853071796005,0.7922541747282339
-5.603185307179601,0.8086613751425417
-5.593185307179601,0.8253361052690006
-5.583185307179601,0.8422883804630543
-5.573185307179601,0.859528665216915
-5.563185307179602,0.8770678998748074
-5.553185307179602,0.8949175292457869
-5.543185307179602,0.9130895332742723
-5.533185307179602,0.931596459944043
-5.523185307179602,0.9504514606087726
-5.513185307179603,0.9696683279614581
-5.503185307179603,0.9892615368765725
-5.493185307179603,1.0092462883827213
-5.483185307179603,1.0296385570503295
-5.4731853071796035,1.0504551421087935
-5.463185307179604,1.0717137226410367
-5.453185307179604,1.0934329172409616
-5.443185307179604,1.1156323485614983
-5.433185307179604,1.1383327132283982
-5.423185307179605,1.161555857648405
-5.413185307179605,1.1853248603007613
-5.403185307179605,1.2096641211692227
-5.393185307179605,1.2345994590489573
-5.383185307179605,1.2601582175502901
-5.373185307179606,1.2863693807207568
-5.363185307179606,1.3132636993201952
-5.353185307179606,1.3408738289127795
-5.343185307179606,1.369234481087506
-5.3331853071796065,1.39838258928764
-5.323185307179607,1.428357490923549
-5.313185307179607,1.4592011276662897
-5.303185307179607,1.490958266076245
-5.293185307179607,1.523676741017833
-5.2831853071796075,1.5574077246548301
-5.273185307179608,1.592206024219495
-5.263185307179608,1.6281304122124742
-5.253185307179608,1.6652439932314305
-5.243185307179608,1.7036146122590476
-5.233185307179609,1.743315309983081
-5.223185307179609,1.784424831593919
-5.213185307179609,1.8270281965347388
-5.203185307179609,1.8712173378977757
-5.1931853071796095,1.9170918216067518
-5.18318530717961,1.964759657248539
-5.17318530717961,2.014338214476709
-5.16318530717961,2.065955261380386
-5.15318530717961,2.11975014418705
-5.1431853071796105,2.175875131264738
-5.133185307179611,2.2344969487551807
-5.123185307179611,2.2957985404920542
-5.113185307179611,2.359981091376386
-5.103185307179611,2.427266361400052
-5.093185307179612,2.4978993874224713
-5.083185307179612,2.572151622126126
-5.073185307179612,2.6503245949703964
-5.063185307179612,2.732754199306497
-5.0531853071796125,2.8198157342679195
-5.043185307179613,2.9119298611549778
-5.033185307179613,3.0095696738625657
-5.023185307179613,3.1132691342648466
-5.013185307179613,3.2236331902037656
-5.0031853071796135,3.341349981115045
-4.993185307179614,3.467205651721031
-4.983185307179614,3.6021024479675945
-4.973185307179614,3.7470809761880126
-4.963185307179614,3.9033477874961706
-4.953185307179615,4.0723098354645755
-4.943185307179615,4.2556178917389245
-4.933185307179615,4.455221759562108
-4.923185307179615,4.673441202987903
-4.913185307179615,4.913058070461744
-4.903185307179616,5.177437388629599
-4.893185307179616,5.470688642952297
-4.883185307179616,5.797883715481865
-4.873185307179616,6.165356144550863
-4.8631853071796165,6.581119456192924
-4.853185307179617,7.055463766432675
-4.843185307179617,7.6018260620239335
-4.833185307179617,8.238092752963496
-4.823185307179617,8.988607601721643
-4.813185307179618,9.887374891982482
-4.803185307179618,10.98337931432226
-4.793185307179618,12.349856441620965
-4.783185307179618,14.101419947165379
-4.773185307179618,16.42809170387668
-4.763185307179619,19.669527820546392
-4.753185307179619,24.498410441818574
-4.743185307179619,32.4611389128224
-4.733185307179619,48.078482479143126
-4.7231853071796195,92.6204963164209
-4.71318530717962,1255.7655914483028
-4.70318530717962,-108.64920360523865
-4.69318530717962,-52.06696965100382
-4.68318530717962,-34.23253273559713
-4.6731853071796206,-25.494744661833913
-4.663185307179621,-20.30728204111885
-4.653185307179621,-16.87110468855329
-4.643185307179621,-14.427024766824939
-4.633185307179621,-12.599264789471341
-4.623185307179622,-11.180550354581088
-4.613185307179622,-10.047182299213903
-4.603185307179622,-9.120770935632546
-4.593185307179622,-8.349230984481334
-4.5831853071796225,-7.696602139461326
-4.573185307179623,-7.137257203855084
-4.563185307179623,-6.652439337317054
-4.553185307179623,-6.228104330285473
-4.543185307179623,-5.853528012692042
-4.5331853071796235,-5.520379922510497
-4.523185307179624,-5.222090731210165
-4.513185307179624,-4.953410200189831
-4.503185307179624,-4.710091916115132
-4.493185307179624,-4.48866431987412
-4.483185307179625,-4.286261674628802
-4.473185307179625,-4.100497432526596
-4.463185307179625,-3.9293680905112374
-4.453185307179625,-3.771179301410848
-4.4431853071796255,-3.624488453348609
-4.433185307179626,-3.48805958865283
-4.423185307179626,-3.3608276755651407
-4.413185307179626,-3.2418700446189344
-4.403185307179626,-3.1303833676926365
-4.3931853071796265,-3.025664964252845
-4.383185307179627,-2.9270975146781577
-4.373185307179627,-2.8341364775590465
-4.363185307179627,-2.7462996689452477
-4.353185307179627,-2.6631585822299484
-4.343185307179628,-2.584331118650727
-4.333185307179628,-2.5094754680110247
-4.323185307179628,-2.4382849327497986
-4.313185307179628,-2.370483529944032
-4.303185307179628,-2.3058222381677185
-4.293185307179629,-2.2440757815269916
-4.283185307179629,-2.1850398632617636
-4.273185307179629,-2.1285287772621637
-4.263185307179629,-2.0743733386087015
-4.2531853071796295,-2.0224190845047856
-4.24318530717963,-1.972524705261935
-4.23318530717963,-1.9245606717324815
-4.22318530717963,-1.8784080310800402
-4.21318530717963,-1.8339573472827613
-4.203185307179631,-1.7911077664728978
-4.193185307179631,-1.7497661902819155
-4.183185307179631,-1.7098465429046823
-4.173185307179631,-1.6712691197159082
-4.163185307179631,-1.6339600070442897
-4.153185307179632,-1.597850564196863
-4.143185307179632,-1.562876960077979
-4.133185307179632,-1.5289797578047184
-4.123185307179632,-1.4961035416164257
-4.1131853071796325,-1.4641965811373638
-4.103185307179633,-1.4332105287003332
-4.093185307179633,-1.4031001459936285
-4.083185307179633,-1.3738230567689298
-4.073185307179633,-1.3453395227560196
-4.0631853071796336,-1.3176122402819257
-4.053185307179634,-1.2906061553957686
-4.043185307179634,-1.2642882955634365
-4.033185307179634,-1.2386276162242174
-4.023185307179634,-1.2135948606997657
-4.013185307179635,-1.1891624321184884
-4.003185307179635,-1.1653042761692471
-3.993185307179635,-1.1419957736301984
-3.9831853071796353,-1.119213641734242
-3.9731853071796355,-1.096935843534112
-3.9631853071796357,-1.0751415045195158
-3.953185307179636,-1.053810835817488
-3.943185307179636,-1.0329250633766942
-3.9331853071796363,-1.0124663625979233
-3.9231853071796365,-0.9924177979275283
-3.9131853071796368,-0.9727632669789291
-3.903185307179637,-0.9534874487902866
-3.893185307179637,-0.9345757558647132
-3.8831853071796374,-0.9160142896735042
-3.8731853071796376,-0.897789799333319
-3.863185307179638,-0.879889643195471
-3.853185307179638,-0.8623017531098535
-3.8431853071796382,-0.8450146011478811
-3.8331853071796385,-0.8280171685884353
-3.8231853071796387,-0.8112989169884309
-3.813185307179639,-0.7948497611754803
-3.803185307179639,-0.7786600440144267
-3.7931853071796393,-0.7627205128124059
-3.7831853071796395,-0.7470222972387429
-3.7731853071796397,-0.7315568886465112
-3.76318530717964,-0.7163161206921176
-3.75318530717964,-0.7012921511579022
-3.7431853071796404,-0.6864774448905812
-3.7331853071796406,-0.6718647577754663
-3.723185307179641,-0.6574471216728635
-3.713185307179641,-0.6432178302489293
-3.7031853071796412,-0.6291704256386268
-3.6931853071796414,-0.6152986858832985
-3.6831853071796417,-0.6015966130898339
-3.673185307179642,-0.5880584222624775
-3.663185307179642,-0.5746785307620407
-3.6531853071796423,-0.5614515483506854
-3.6431853071796425,-0.5483722677835636
-3.6331853071796427,-0.5354356559114499
-3.623185307179643,-0.5226368452611255
-3.613185307179643,-0.5099711260626746
-3.6031853071796434,-0.49743393869506214
-3.5931853071796436,-0.48502086652339127
-3.583185307179644,-0.4727276291031076
-3.573185307179644,-0.4605500757281337
-3.563185307179644,-0.4484841793015033
-3.5531853071796444,-0.43652603050852284
-3.5431853071796446,-0.42467183227383487
-3.533185307179645,-0.4129178944850008
-3.523185307179645,-0.40126062896636805
-3.5131853071796453,-0.38969654468804704
-3.5031853071796455,-0.3782222431958054
-3.4931853071796457,-0.3668344142485915
-3.483185307179646,-0.35552983165124286
-3.473185307179646,-0.34430534927070766
-3.4631853071796463,-0.3331578972248329
-3.4531853071796466,-0.3220844782334359
-3.4431853071796468,-0.3110821641219978
-3.433185307179647,-0.30014809246889
-3.423185307179647,-0.2892794633875769
-3.4131853071796474,-0.27847353643573297
-3.4031853071796476,-0.26772762764367064
-3.393185307179648,-0.25703910665489904
-3.383185307179648,-0.24640539397203157
-3.3731853071796483,-0.23582395830162445
-3.3631853071796485,-0.225292313991869
-3.3531853071796487,-0.21480801855737688
-3.343185307179649,-0.20436867028558897
-3.333185307179649,-0.19397190591961105
-3.3231853071796493,-0.18361539841253022
-3.3131853071796495,-0.1732968547484991
-3.3031853071796498,-0.16301401382609024
-3.29318530717965,-0.15276464439962228
-3.28318530717965,-0.1425465430743428
-3.2731853071796504,-0.13235753235152242
-3.2631853071796506,-0.12219545871966966
-3.253185307179651,-0.11205819078821945
-3.243185307179651,-0.10194361746017776
-3.2331853071796512,-0.09184964614032437
-3.2231853071796515,-0.08177420097568318
-3.2131853071796517,-0.07171522112506672
-3.203185307179652,-0.06167065905458882
-3.193185307179652,-0.05163847885611669
-3.1831853071796523,-0.04161665458570194
-3.1731853071796525,-0.03160316861908902
-3.1631853071796527,-0.021596010021450066
-3.153185307179653,-0.011593172928536857
-3.143185307179653,-0.0015926549364740357
-3.1331853071796534,0.008407544502556784
-3.1231853071796536,0.018409425681475366
-3.113185307179654,0.028414990239027667
-3.103185307179654,0.038426242762799934
-3.0931853071796542,0.04844519239725146
-3.0831853071796544,0.05847385445951027
-3.0731853071796547,0.0685142520656984
-3.063185307179655,0.07856841777058467
-3.053185307179655,0.0886383952234016
-3.0431853071796553,0.09872624084271117
-3.0331853071796555,0.10883402551325987
-3.0231853071796557,0.11896383630782938
-3.013185307179656,0.12911777823716294
-3.003185307179656,0.13929797603113223
-2.9931853071796564,0.14950657595440264
-2.9831853071796566,0.1597457476599605
-2.973185307179657,0.17001768608397944
-2.963185307179657,0.1803246133856312
-2.953185307179657,0.1906687809355839
-2.9431853071796574,0.20105247135708265
-2.9331853071796576,0.2114780006236719
-2.923185307179658,0.22194772021779785
-2.913185307179658,0.23246401935472363
-2.9031853071796583,0.24302932727639948
-2.8931853071796585,0.2536461156201577
-2.8831853071796587,0.264316900867348
-2.873185307179659,0.27504424687729195
-2.863185307179659,0.2858307675122242
-2.8531853071796593,0.2966791293591922
-2.8431853071796596,0.3075920545552228
-2.8331853071796598,0.318572323722417
-2.82318530717966,0.32962277902002485
-2.81318530717966,0.34074632732096394
-2.8031853071796604,0.3519459435206944
-2.7931853071796606,0.36322467398684577
-2.783185307179661,0.37458564015850987
-2.773185307179661,0.3860320423046754
-2.7631853071796613,0.39756716345188287
-2.7531853071796615,0.40919437349183063
-2.7431853071796617,0.4209171334803665
-2.733185307179662,0.4327390001400565
-2.723185307179662,0.44466363057934305
-2.7131853071796623,0.45669478724218954
-2.7031853071796625,0.4688363431030647
-2.6931853071796628,0.4810922871231545
-2.683185307179663,0.49346672998480856
-2.673185307179663,0.5059639101224412
-2.6631853071796634,0.5185882000694161
-2.6531853071796636,0.5313441131418701
-2.643185307179664,0.5442363104819726
-2.633185307179664,0.5572696084847903
-2.6231853071796642,0.5704489866347489
-2.6131853071796645,0.5837795957796545
-2.6031853071796647,0.5972667668723951
-2.593185307179665,0.6109160202127697
-2.583185307179665,0.6247330752244543
-2.5731853071796653,0.6387238608048812
-2.5631853071796655,0.6528945262888419
-2.5531853071796657,0.6672514530699344
-2.543185307179666,0.6818012669275862
-2.533185307179666,0.6965508511113417
-2.5231853071796664,0.7115073602384301
-2.5131853071796666,0.7266782350653694
-2.503185307179667,0.7420712181995683
-2.493185307179667,0.7576943708225866
-2.4831853071796672,0.773556090502997
-2.4731853071796674,0.7896651301836801
-2.4631853071796677,0.8060306184359844
-2.453185307179668,0.8226620810815481
-2.443185307179668,0.8395694642918137
-2.4331853071796683,0.8567631592854632
-2.4231853071796685,0.8742540287552761
-2.4131853071796687,0.8920534351683878
-2.403185307179669,0.910173271097757
-2.393185307179669,0.9286259917579938
-2.3831853071796694,0.9474246499357355
-2.3731853071796696,0.9665829335237212
-2.36318530717967,0.9861152058888103
-2.35318530717967,1.0060365493277381
-2.34318530717967,1.0263628118906682
-2.3331853071796704,1.0471106578819893
-2.3231853071796706,1.068297622380695
-2.313185307179671,1.0899421701595697
-2.303185307179671,1.112063759423816
-2.2931853071796713,1.134682910836342
-2.2831853071796715,1.1578212823493785
-2.2731853071796717,1.1815017504212844
-2.263185307179672,1.2057484982642708
-2.253185307179672,1.2305871118444744
-2.2431853071796723,1.2560446844416306
-2.2331853071796726,1.2821499306730972
-2.2231853071796728,1.3089333109979095
-2.213185307179673,1.336427167843037
-2.203185307179673,1.3646658746384899
-2.1931853071796734,1.3936859992133024
-2.1831853071796736,1.4235264831941021
-2.173185307179674,1.454228839265991
-2.163185307179674,1.4858373684066122
-2.1531853071796743,1.5183993994942309
-2.1431853071796745,1.551965554026198
-2.1331853071796747,1.5865900390734238
-2.123185307179675,1.6223309720491326
-2.113185307179675,1.6592507413979687
-2.1031853071796753,1.697416407928498
-2.0931853071796755,1.7369001522354612
-2.0831853071796758,1.7777797745084696
-2.073185307179676,1.8201392540265051
-2.063185307179676,1.8640693768235457
-2.0531853071796764,1.9096684414178309
-2.0431853071796766,1.9570430541726103
-2.033185307179677,2.0063090278576055
-2.023185307179677,2.057592399379991
-2.0131853071796773,2.111030585541424
-2.0031853071796775,2.1667736991664697
-1.9931853071796775,2.22498605217993
-1.9831853071796774,2.285847877366415
-1.9731853071796774,2.3495573068544626
-1.9631853071796774,2.4163326531235523
-1.9531853071796774,2.486415047913873
-1.9431853071796774,2.5600715063159156
-1.9331853071796774,2.637598498168843
-1.9231853071796774,2.7193261275416694
-1.9131853071796774,2.8056230446173593
-1.9031853071796774,2.8969022442215477
-1.8931853071796774,2.9936279435122692
-1.8831853071796774,3.0963237806487798
-1.8731853071796774,3.205582640232927
-1.8631853071796773,3.322078494984095
-1.8531853071796773,3.446580763441941
-1.8431853071796773,3.5799718302795336
-1.8331853071796773,3.7232685729466057
-1.8231853071796773,3.8776490057973714
-1.8131853071796773,4.044485519591637
-1.8031853071796773,4.2253867030217505
-1.7931853071796773,4.422250447576536
-1.7831853071796773,4.637332054549141
-1.7731853071796773,4.873332532959922
-1.7631853071796773,5.133514434782239
-1.7531853071796772,5.421855796153653
-1.7431853071796772,5.743257657829535
-1.7331853071796772,6.103828260947391
-1.7231853071796772,6.51127913896733
-1.7131853071796772,6.9754881151884405
-1.7031853071796772,7.5093174563155
-1.6931853071796772,8.129833117792487
-1.6831853071796772,8.860174895640863
-1.6731853071796772,9.73252248830962
-1.6631853071796772,10.79298780242014
-1.6531853071796772,12.110070093513283
-1.6431853071796771,13.790119196157034
-1.6331853071796771,16.007669870702895
-1.6231853071796771,19.070517440872177
-1.6131853071796771,23.57690553732337
-1.603185307179677,30.863901291409555
-1.593185307179677,44.65736663387491
-1.583185307179677,80.7127629668832
-1.573185307179677,418.58782263801555
-1.563185307179677,-131.38590376501844
-1.553185307179677,-56.7767589292556
-1.543185307179677,-36.208219696852915
-1.533185307179677,-26.575414231064272
-1.523185307179677,-20.987668207924454
-1.513185307179677,-17.338582420540142
-1.503185307179677,-14.767944502630131
-1.493185307179677,-12.858887497662021
-1.483185307179677,-11.384870654254723
-1.473185307179677,-10.212187254636785
-1.463185307179677,-9.256830540554814
-1.453185307179677,-8.463364757855356
-1.443185307179677,-7.793730588609041
-1.433185307179677,-7.22093154460582
-1.423185307179677,-6.725286675951127
-1.413185307179677,-6.292109813689827
-1.403185307179677,-5.91021957786121
-1.393185307179677,-5.570952729970761
-1.383185307179677,-5.267493065829346
-1.373185307179677,-4.994404074498571
-1.363185307179677,-4.74729665972785
-1.3531853071796769,-4.522588477671445
-1.3431853071796769,-4.3173267150105765
-1.3331853071796769,-4.129055617992278
-1.3231853071796769,-3.9557161212348584
-1.3131853071796769,-3.7955688539103254
-1.3031853071796768,-3.6471344083971213
-1.2931853071796768,-3.5091465186474706
-1.2831853071796768,-3.3805150062477085
-1.2731853071796768,-3.2602961967481483
-1.2631853071796768,-3.1476691063269775
-1.2531853071796768,-3.041916127033166
-1.2431853071796768,-2.9424072494057967
-1.2331853071796768,-2.848587089032926
-1.2231853071796768,-2.7599641524079157
-1.2131853071796768,-2.676101903755435
-1.2031853071796768,-2.5966112898887985
-1.1931853071796767,-2.521144452814603
-1.1831853071796767,-2.449389415585228
-1.1731853071796767,-2.3810655700573973
-1.1631853071796767,-2.3159198288434886
-1.1531853071796767,-2.2537233301234423
-1.1431853071796767,-2.1942686048137903
-1.1331853071796767,-2.137367132135335
-1.1231853071796767,-2.0828472228393475
-1.1131853071796767,-2.030552179970805
-1.1031853071796767,-1.980338695622075
-1.0931853071796767,-1.9320754490895313
-1.0831853071796766,-1.8856418775201755
-1.0731853071796766,-1.8409270947836254
-1.0631853071796766,-1.7978289381289494
-1.0531853071796766,-1.7562531253450369
-1.0431853071796766,-1.716112507763497
-1.0331853071796766,-1.6773264066247329
-1.0231853071796766,-1.6398200221509251
-1.0131853071796766,-1.6035239061985078
-1.0031853071796766,-1.5683734906491391
-0.9931853071796766,-1.534308664784166
-0.9831853071796766,-1.5012733958072224
-0.9731853071796766,-1.4692153874607656
-0.9631853071796765,-1.438085772347793
-0.9531853071796765,-1.4078388341384653
-0.9431853071796765,-1.3784317563283164
-0.9331853071796765,-1.349824394632949
-0.9231853071796765,-1.3219790704642207
-0.9131853071796765,-1.2948603832437386
-0.9031853071796765,-1.2684350395783948
-0.8931853071796765,-1.2426716975558796
-0.8831853071796765,-1.2175408246207795
-0.8731853071796765,-1.193014567668395
-0.8631853071796765,-1.1690666341474922
-0.8531853071796764,-1.145672183097951
-0.8431853071796764,-1.1228077251673552
-0.8331853071796764,-1.1004510307542472
-0.8231853071796764,-1.078581045516968
-0.8131853071796764,-1.057177812567351
-0.8031853071796764,-1.0362224007394958
-0.7931853071796764,-1.0156968383865583
-0.7831853071796764,-0.995584052214064
-0.7731853071796764,-0.9758678107075376
-0.7631853071796764,-0.9565326717560412
-0.7531853071796764,-0.9375639341121866
-0.7431853071796763,-0.9189475923639282
-0.7331853071796763,-0.9006702951244421
-0.7231853071796763,-0.8827193061741158
-0.7131853071796763,-0.8650824683134705
-0.7031853071796763,-0.847748169708072
-0.6931853071796763,-0.8307053125264346
-0.6831853071796763,-0.8139432836898515
-0.6731853071796763,-0.7974519275692111
-0.6631853071796763,-0.7812215204783941
-0.6531853071796763,-0.7652427468269428
-0.6431853071796763,-0.7495066768065328
-0.6331853071796762,-0.7340047454964714
-0.6231853071796762,-0.7187287332831248
-0.6131853071796762,-0.7036707474969502
-0.6031853071796762,-0.6888232051787597
-0.5931853071796762,-0.6741788168940632
-0.5831853071796762,-0.6597305715209053
-0.5731853071796762,-0.6454717219425731
-0.5631853071796762,-0.6313957715819968
-0.5531853071796762,-0.6174964617196131
-0.5431853071796762,-0.603767759540987
-0.5331853071796762,-0.590203846864611
-0.5231853071796762,-0.5767991095040795
-0.5131853071796761,-0.5635481272222804
-0.5031853071796761,-0.5504456642384108
-0.4931853071796761,-0.5374866602515171
-0.4831853071796761,-0.5246662219469144
-0.4731853071796761,-0.5119796149542764
-0.4631853071796761,-0.4994222562284273
-0.4531853071796761,-0.48698970682592085
-0.4431853071796761,-0.4746776650523856
-0.43318530717967607,-0.46248195995735814
-0.42318530717967606,-0.45039854515492755
-0.41318530717967605,-0.4384234929499954
-0.40318530717967604,-0.42655298875131803
-0.39318530717967604,-0.4147833257537578
-0.383185307179676,-0.40311089987333076
-0.373185307179676,-0.39153220491971347
-0.363185307179676,-0.38004382799186504
-0.353185307179676,-0.3686424450833369
-0.343185307179676,-0.35732481688469525
-0.333185307179676,-0.3460877847712667
-0.323185307179676,-0.3349282669651475
-0.31318530717967596,-0.32384325486109083
-0.30318530717967596,-0.31282980950651657
-0.29318530717967595,-0.3018850582264632
-0.28318530717967594,-0.2910061913848462
-0.27318530717967593,-0.2801904592738823
-0.2631853071796759,-0.26943516912400667
-0.2531853071796759,-0.2587376822270369
-0.2431853071796759,-0.24809541116574133
-0.2331853071796759,-0.23750581714333632
-0.22318530717967588,-0.22696640740678395
-0.21318530717967588,-0.2164747327580797
-0.20318530717967587,-0.2060283851480163
-0.19318530717967586,-0.1956249953471847
-0.18318530717967585,-0.18526223068922734
-0.17318530717967584,-0.1749377928815951
-0.16318530717967583,-0.16464941587927706
-0.15318530717967582,-0.1543948638171736
-0.1431853071796758,-0.14417192899697032
-0.1331853071796758,-0.1339784299245406
-0.12318530717967581,-0.12381220939406268
-0.11318530717967581,-0.11367113261518234
-0.10318530717967582,-0.10355308537968365
-0.09318530717967582,-0.09345597226425142
