-8.63937979737193,2.9371208211936555
-2.5193797973720606,28.881826568152647
-2.509379797372061,25.573920173499786
-2.499379797372061,22.635035407522377
-2.4893797973720613,20.02047234651139
-2.4793797973720615,17.691465526217545
-2.4693797973720617,15.614327403501388
-2.459379797372062,13.759725275375281
-2.449379797372062,12.102069348959777
-2.4393797973720623,10.618993631934657
-2.4293797973720626,9.290914537127303
-2.4193797973720628,8.100654717197699
-2.409379797372063,7.033121784604214
-2.399379797372063,6.075033322198111
-2.3893797973720634,5.214681025678981
-2.3793797973720636,4.441728000380076
-2.369379797372064,3.7470342091853786
-2.359379797372064,3.122505874109703
-2.3493797973720643,2.5609653020459278
-2.3393797973720645,2.0560381602993743
-2.3293797973720647,1.6020556899481502
-2.319379797372065,1.193969731158766
-2.309379797372065,0.8272787576694849
-2.2993797973720653,0.4979633886050556
-2.2893797973720655,0.20243007350088882
-2.2793797973720658,-0.06253816181111371
-2.269379797372066,-0.29982485896939237
-2.259379797372066,-0.5120179741802864
-2.2493797973720664,-0.701442654980182
-2.2393797973720666,-0.870192458483555
-2.229379797372067,-1.0201520218565197
-2.219379797372067,-1.1530219555450973
-2.2093797973720672,-1.2703383408863738
-2.1993797973720675,-1.3734904757678066
-2.1893797973720677,-1.4637365833872422
-2.179379797372068,-1.5422177331494784
-2.169379797372068,-1.6099701899736134
-2.1593797973720683,-1.6679363801089488
-2.1493797973720685,-1.7169746372886237
-2.1393797973720687,-1.7578678721191985
-2.129379797372069,-1.7913312895269107
-2.119379797372069,-1.8180192634482748
-2.1093797973720694,-1.8385314644164472
-2.0993797973720696,-1.8534183239602842
-2.08937979737207,-1.8631859095475332
-2.07937979737207,-1.8683002749538868
-2.0693797973720702,-1.8691913432407778
-2.0593797973720704,-1.8662563728210826
-2.0493797973720707,-1.8598630512473457
-2.039379797372071,-1.8503522562575028
-2.029379797372071,-1.8380405191576124
-2.0193797973720713,-1.8232222217252487
-2.0093797973720715,-1.8061715544062498
-1.9993797973720715,-1.7871442605878707
-1.9893797973720715,-1.7663791891081537
-1.9793797973720715,-1.7440996748558177
-1.9693797973720715,-1.7205147652866597
-1.9593797973720715,-1.6958203088942425
-1.9493797973720715,-1.6701999200940896
-1.9393797973720714,-1.6438258335838025
-1.9293797973720714,-1.6168596600029908
-1.9193797973720714,-1.5894530536158968
-1.9093797973720714,-1.561748301758098
-1.8993797973720714,-1.5338788449109453
-1.8893797973720714,-1.5059697354798156
-1.8793797973720714,-1.4781380426428197
-1.8693797973720714,-1.450493209995059
-1.8593797973720714,-1.4231373721308778
-1.8493797973720714,-1.3961656357748313
-1.8393797973720714,-1.3696663305848678
-1.8293797973720713,-1.3437212343023428
-1.8193797973720713,-1.3184057765082315
-1.8093797973720713,-1.293789224858815
-1.7993797973720713,-1.2699348573136753
-1.7893797973720713,-1.2469001235308304
-1.7793797973720713,-1.2247367982857744
-1.7693797973720713,-1.2034911294709953
-1.7593797973720713,-1.1832039829480292
-1.7493797973720713,-1.1639109862544852
-1.7393797973720713,-1.1456426729118425
-1.7293797973720713,-1.1284246288359616
-1.7193797973720713,-1.1122776421198837
-1.7093797973720712,-1.0972178572375844
-1.6993797973720712,-1.0832569345072116
-1.6893797973720712,-1.0704022154530632
-1.6793797973720712,-1.058656894516772
-1.6693797973720712,-1.0480201822164443
-1.6593797973720712,-1.0384875536597495
-1.6493797973720712,-1.0300508406043063
-1.6393797973720712,-1.0226984993921397
-1.6293797973720712,-1.016415796985363
-1.6193797973720712,-1.011185021024466
-1.6093797973720712,-1.0069856950184988
-1.5993797973720711,-1.003794798004986
-1.5893797973720711,-1.0015869879310575
-1.5793797973720711,-1.0003348279333946
-1.5693797973720711,-1.000009014633249
-1.559379797372071,-1.0005786075140413
-1.549379797372071,-1.0020112584129144
-1.539379797372071,-1.0042734401340645
-1.529379797372071,-1.0073306731803824
-1.519379797372071,-1.0111477496008894
-1.509379797372071,-1.0156889529640396
-1.499379797372071,-1.0209182734909683
-1.489379797372071,-1.026799617417436
-1.479379797372071,-1.03329700969809
-1.469379797372071,-1.0403747892208521
-1.459379797372071,-1.047997795761998
-1.449379797372071,-1.056131547982888
-1.439379797372071,-1.0647424118463313
-1.429379797372071,-1.0737977589132313
-1.419379797372071,-1.0832661140672923
-1.409379797372071,-1.0931172923061285
-1.399379797372071,-1.1033225243299054
-1.389379797372071,-1.113854570752519
-1.379379797372071,-1.1246878248541732
-1.369379797372071,-1.1357984038869198
-1.359379797372071,-1.1471642290351975
-1.349379797372071,-1.158765094220734
-1.339379797372071,-1.1705827240242677
-1.329379797372071,-1.1826008210747578
-1.319379797372071,-1.19480510332912
-1.3093797973720709,-1.2071833317315939
-1.2993797973720709,-1.2197253288009215
-1.2893797973720709,-1.2324229887452578
-1.2793797973720709,-1.245270279748805
-1.2693797973720709,-1.258263239110319
-1.2593797973720708,-1.2713999619418674
-1.2493797973720708,-1.284680584156455
-1.2393797973720708,-1.2981072604855415
-1.2293797973720708,-1.3116841382722344
-1.2193797973720708,-1.3254173277833592
-1.2093797973720708,-1.339314869773983
-1.1993797973720708,-1.353386701021808
-1.1893797973720708,-1.367644618526502
-1.1793797973720708,-1.3821022430410899
-1.1693797973720708,-1.3967749825694122
-1.1593797973720708,-1.4116799964259725
-1.1493797973720707,-1.4268361604126791
-1.1393797973720707,-1.4422640336215686
-1.1293797973720707,-1.4579858115384947
-1.1193797973720707,-1.4740253618039145
-1.1093797973720707,-1.4904080999350262
-1.0993797973720707,-1.507161033766823
-1.0893797973720707,-1.5243127271053845
-1.0793797973720707,-1.5418932840882564
-1.0693797973720707,-1.5599343372458416
-1.0593797973720707,-1.5784690393247756
-1.0493797973720707,-1.5975320588705064
-1.0393797973720706,-1.6171595795006093
-1.0293797973720706,-1.6373893027324458
-1.0193797973720706,-1.658260454158118
-1.0093797973720706,-1.6798137926856405
-0.9993797973720706,-1.702091622487118
-0.9893797973720706,-1.7251378072114743
-0.9793797973720706,-1.7489977859297863
-0.9693797973720706,-1.7737185901842527
-0.9593797973720706,-1.7993488614055426
-0.9493797973720706,-1.8259388678459418
-0.9393797973720706,-1.8535405200451143
-0.9293797973720705,-1.8822073836987938
-0.9193797973720705,-1.9119946886354104
-0.9093797973720705,-1.9429593324178867
-0.8993797973720705,-1.97515987687361
-0.8893797973720705,-2.0086565356099486
-0.8793797973720705,-2.0435111502901226
-0.8693797973720705,-2.079787153117832
-0.8593797973720705,-2.1175495126011463
-0.8493797973720705,-2.156864659227458
-0.8393797973720705,-2.197800387170362
-0.8293797973720705,-2.2404257275538355
-0.8193797973720705,-2.284810788102577
-0.8093797973720704,-2.3310265531920105
-0.7993797973720704,-2.3791446373546465
-0.7893797973720704,-2.4292369841748873
-0.7793797973720704,-2.4813755011799197
-0.7693797973720704,-2.5356316197721753
-0.7593797973720704,-2.592075767402183
-0.7493797973720704,-2.6507767369946165
-0.7393797973720704,-2.7118009360469384
-0.7293797973720704,-2.775211494737903
-0.7193797973720704,-2.841067208713266
-0.7093797973720704,-2.9094212878371595
-0.6993797973720703,-2.9803198769625903
-0.6893797973720703,-3.0538003085029337
-0.6793797973720703,-3.1298890390566863
-0.6693797973720703,-3.2085992774626417
-0.6593797973720703,-3.2899278450140668
-0.6493797973720703,-3.3738521822993026
-0.6393797973720703,-3.4603260558123528
-0.6293797973720703,-3.5492748779502388
-0.6193797973720703,-3.6405900811610525
-0.6093797973720703,-3.734122448449721
-0.5993797973720703,-3.8296741959884852
-0.5893797973720702,-3.926989560186928
-0.5793797973720702,-4.0257435881603865
-0.5693797973720702,-4.125528764584974
-0.5593797973720702,-4.22583902624906
-0.5493797973720702,-4.326050614131199
-0.5393797973720702,-4.425399086334609
-0.5293797973720702,-4.522951656976655
-0.5193797973720702,-4.617573827503165
-0.5093797973720702,-4.70788902663202
-0.49937979737207017,-4.792229658588568
-0.48937979737207016,-4.868577557321444
-0.47937979737207015,-4.934491331788442
-0.46937979737207014,-4.98701743089646
-0.45937979737207013,-5.022580912051236
-0.4493797973720701,-5.036850805480691
-0.4393797973720701,-5.024573548248175
-0.4293797973720701,-4.979366110058717
-0.4193797973720701,-4.89345800200838
-0.4093797973720701,-4.757368150220455
-0.3993797973720701,-4.559498354674346
-0.38937979737207007,-4.285619359291539
-0.37937979737207006,-3.918217901476755
-0.36937979737207005,-3.4356627403780684
-0.35937979737207004,-2.811133522558309
-0.34937979737207003,-2.011236913882815
-0.33937979737207,-0.9942075159649805
-0.32937979737207,0.2924464991714446
-0.31937979737207,1.9150460624314043
-0.30937979737207,3.957860542897495
-0.29937979737207,6.52862031192074
-0.28937979737207,9.765954657868624
-0.27937979737206997,13.849528707510723
-0.26937979737206996,19.013963084756984
-0.25937979737206995,25.56819040059669
-0.24937979737206994,33.922635148235074
-0.23937979737206994,44.62785503889479
-0.22937979737206993,58.430187975000024
-0.21937979737206992,76.35301809200676
-0.2093797973720699,99.81727464653585
-0.1993797973720699,130.82309336890947
-0.1893797973720699,172.22870538978327
-0.17937979737206988,228.1872287574707
-0.16937979737206987,304.8460254876329
-0.15937979737206986,411.4942293346361
-0.14937979737206986,562.4978756123035
-0.13937979737206985,780.6651344019488
-0.12937979737206984,1103.3059816382126
-0.11937979737206984,1593.5865826094368
-0.10937979737206985,2362.8039978058864
-0.09937979737206985,3616.488437349763
-0.08937979737206986,5756.064020316051
-0.07937979737206986,9620.780024306705
-0.06937979737206987,17119.966136167644
-0.059379797372069866,33092.384573321615
-0.049379797372069864,71686.0907340415
-0.03937979737206986,183408.69453175
-0.02937979737206986,612008.9125092915
-0.019379797372069858,3338654.5548030077
-0.009379797372069858,6.2776910274985805E7
6.202026279301422E-4,-8674.61268042579
0.010620202627930142,-2021.7028934936554
0.020620202627930143,-1259.2437886811208
0.030620202627930145,-912.2924851306551
0.040620202627930146,-707.9235754735719
0.05062020262793015,-571.8111595215536
0.06062020262793015,-474.2907501347133
0.07062020262793015,-400.9309262269803
0.08062020262793014,-343.7847127785631
0.09062020262793014,-298.081504366929
0.10062020262793013,-260.7714275294866
0.11062020262793013,-229.80666383928926
0.12062020262793012,-203.75779276691858
0.13062020262793012,-181.59536347949555
0.14062020262793012,-162.5581285073577
0.15062020262793013,-146.07085564478314
0.16062020262793014,-131.68990440463716
0.17062020262793015,-119.06800821812026
0.18062020262793016,-107.92924014776628
0.19062020262793017,-98.05156346310623
0.20062020262793018,-89.25449195540101
0.2106202026279302,-81.38913438386702
0.2206202026279302,-74.33244466786563
0.2306202026279302,-67.9816059819249
0.2406202026279302,-62.24942229933563
0.2506202026279302,-57.06261846323742
0.26062020262793023,-52.35796472226042
0.27062020262793024,-48.08187266573601
0.28062020262793025,-44.18753749210877
0.29062020262793026,-40.63445683589111
0.30062020262793027,-37.38772757277287
0.3106202026279303,-34.41637909560944
0.3206202026279303,-31.693249657535482
0.3306202026279303,-29.194783998986534
0.3406202026279303,-26.899708800468066
0.3506202026279303,-24.789306842819258
0.3606202026279303,-22.846913377317563
0.37062020262793033,-21.0575767057401
0.38062020262793034,-19.408144121622797
0.39062020262793035,-17.886555291183953
0.40062020262793036,-16.48205570442932
0.41062020262793036,-15.184946899401407
0.4206202026279304,-13.986399590766847
0.4306202026279304,-12.878625125231482
0.4406202026279304,-11.854330968986508
0.4506202026279304,-10.906972090146308
0.4606202026279304,-10.03058796942253
0.4706202026279304,-9.219741339890213
0.4806202026279304,-8.469464343668799
0.49062020262793044,-7.775166895553913
0.5006202026279304,-7.132784577936883
0.5106202026279304,-6.5384335687326605
0.5206202026279304,-5.988602101401492
0.5306202026279304,-5.4800589036143865
0.5406202026279304,-5.0098271936968315
0.5506202026279304,-4.57516145175917
0.5606202026279304,-4.173526630871564
0.5706202026279305,-3.802579518446345
0.5806202026279305,-3.460124346152594
0.5906202026279305,-3.1442162560573705
0.6006202026279305,-2.8529558627940146
0.6106202026279305,-2.5846163401844846
0.6206202026279305,-2.337593854710101
0.6306202026279305,-2.1103975780042057
0.6406202026279305,-1.9016406266702546
0.6506202026279305,-1.7100318324361434
0.6606202026279305,-1.5343682568891444
0.6706202026279305,-1.3735283748505702
0.6806202026279305,-1.2264658590383113
0.6906202026279306,-1.0922039061934998
0.7006202026279306,-0.9698178092344801
0.7106202026279306,-0.8584828837317204
0.7206202026279306,-0.757384502953587
0.7306202026279306,-0.6657765897712178
0.7406202026279306,-0.5829605986475949
0.7506202026279306,-0.5082821708543364
0.7606202026279306,-0.44112805550141215
0.7706202026279306,-0.38092327277006693
0.7806202026279306,-0.3271284980454662
0.7906202026279306,-0.2792376477078002
0.8006202026279307,-0.23677564918623517
0.8106202026279307,-0.19929637953372317
0.8206202026279307,-0.1663807582636115
0.8306202026279307,-0.1376349815201861
0.8406202026279307,-0.11268509431817228
0.8506202026279307,-0.09119211316848048
0.8606202026279307,-0.07282291817618235
0.8706202026279307,-0.05726976484190083
0.8806202026279307,-0.04424305030144708
0.8906202026279307,-0.03347019626717824
0.9006202026279307,-0.02469460753578668
0.9106202026279308,-0.01767470049367322
0.9206202026279308,-0.01218299649326237
0.9306202026279308,-0.008005275378278519
0.9406202026279308,-0.004939784806503855
0.9506202026279308,-0.0027965013579510606
0.9606202026279308,-0.0013964397274787768
0.9706202026279308,-5.710065861686928E-4
0.9806202026279308,-1.6138050639000702E-4
0.9906202026279308,-1.8022794865859447E-5
1.0006202026279307,5.1323214328021515E-9
1.0106202026279307,2.538722749380463E-5
1.0206202026279307,1.8307612237089869E-4
1.0306202026279307,5.908045243617465E-4
1.0406202026279308,0.0013593108286535133
1.0506202026279308,0.0025929106497144198
1.0606202026279308,0.004389763126021578
1.0706202026279308,0.006842229000878636
1.0806202026279308,0.010037189182415822
1.0906202026279308,0.01405634420190016
1.1006202026279308,0.018976495826475096
1.1106202026279308,0.024869811993030295
1.1206202026279308,0.031804076147306154
1.1306202026279308,0.03984292199600868
1.1406202026279308,0.04904605460914347
1.1506202026279309,0.05946945874450969
1.1606202026279309,0.07116559520589931
1.1706202026279309,0.08418358599064207
1.1806202026279309,0.09856938893035881
1.190620202627931,0.11436988681153384
1.200620202627931,0.13161886096290376
1.210620202627931,0.15035659423115458
1.220620202627931,0.17061804781733272
1.230620202627931,0.19243577102088066
1.240620202627931,0.21584002631667926
1.250620202627931,0.2408589076687783
1.260620202627931,0.2675184524794055
1.270620202627931,0.2958427475459939
1.280620202627931,0.32585402937494184
1.290620202627931,0.35757277917851576
1.300620202627931,0.3910178128605622
1.310620202627931,0.42620636627741315
1.320620202627931,0.46315417604240894
1.330620202627931,0.5018755561257544
1.340620202627931,0.5423834704858493
1.350620202627931,0.5846896019537343
1.360620202627931,0.6288044175787426
1.370620202627931,0.6747372306308362
1.380620202627931,0.7224962594433146
1.390620202627931,0.7720886832685775
1.400620202627931,0.823520695309343
1.410620202627931,0.8767975530781039
1.420620202627931,0.9319236262286178
1.430620202627931,0.9889024419948236
1.4406202026279311,1.0477367283646837
1.4506202026279311,1.108446609244526
1.4606202026279311,1.1710002138561972
1.4706202026279311,1.2354135349825133
1.4806202026279311,1.3016865451008373
1.4906202026279312,1.369818607318912
1.5006202026279312,1.4398085074246219
1.5106202026279312,1.511654484379241
1.5206202026279312,1.5853542593337304
1.5306202026279312,1.660905063243205
1.5406202026279312,1.7383036631505613
1.5506202026279312,1.8175463872063717
1.5606202026279312,1.89862914848847
1.5706202026279312,1.9815474676812297
1.5806202026279312,2.066296494671269
1.5906202026279312,2.1528710291133164
1.6006202026279313,2.241265540017039
1.6106202026279313,2.3314741844029845
1.6206202026279313,2.423490825073209
1.6306202026279313,2.5173090475397872
1.6406202026279313,2.6129221761521126
1.6506202026279313,2.7103232894617864
1.6606202026279313,2.809505234861844
1.6706202026279313,2.910460642535259
1.6806202026279313,3.0131819387457157
1.6906202026279313,3.117661358502136
1.7006202026279313,3.2238909576266535
1.7106202026279314,3.3318626242544243
1.7206202026279314,3.4415680897920367
1.7306202026279314,3.552998939360078
1.7406202026279314,3.6661466217440535
1.7506202026279314,3.7810402387428383
1.7606202026279314,3.897599688328417
1.7706202026279314,4.015849988664064
1.7806202026279314,4.135782162857402
1.7906202026279314,4.257387142363767
1.8006202026279314,4.380655774476509
1.8106202026279314,4.50557882946454
1.8206202026279314,4.632147007373138
1.8306202026279315,4.76035094450348
1.8406202026279315,4.890181219585468
1.8506202026279315,5.021628359657795
1.8606202026279315,5.154682845668485
1.8706202026279315,5.289335117808571
1.8806202026279315,5.425575580590957
1.8906202026279315,5.563394607685832
1.9006202026279315,5.702782546523656
1.9106202026279315,5.843729722676131
1.9206202026279315,5.986226444025033
1.9306202026279315,6.1302630047283575
1.9406202026279316,6.27582968899288
1.9506202026279316,6.422916774661716
1.9606202026279316,6.571514536625043
1.9706202026279316,6.721613250061898
1.9806202026279316,6.873203193520445
1.9906202026279316,7.026274651843936
2.0006202026279314,7.180817918949153
2.010620202627931,7.336823300463806
2.020620202627931,7.494281116229095
2.0306202026279307,7.653181702673464
2.0406202026279305,7.813515415063093
2.0506202026279303,7.9752726296346195
2.06062020262793,8.138443745615177
2.07062020262793,8.303019187134883
2.0806202026279297,8.469051788648288
2.0906202026279295,8.636412371612217
2.1006202026279293,8.805149068241294
2.110620202627929,8.975252438241817
2.120620202627929,9.146713075054716
2.1306202026279286,9.319521607228804
2.1406202026279284,9.493668699715304
2.150620202627928,9.669145055086918
2.160620202627928,9.845941414684825
2.1706202026279278,10.024048559696789
2.1806202026279276,10.203457312169286
2.1906202026279273,10.384158535956562
2.200620202627927,10.566143137609505
2.210620202627927,10.74940206720673
2.2206202026279267,10.93392631913066
2.2306202026279265,11.119706932790805
2.2406202026279263,11.306734993296747
2.250620202627926,11.495001632082857
2.260620202627926,11.684498027487027
2.2706202026279256,11.875215405285283
2.2806202026279254,12.067145039184542
2.290620202627925,12.260278251274856
2.300620202627925,12.454606412443503
2.310620202627925,12.650120942752167
2.3206202026279246,12.846813311779222
2.3306202026279244,13.0446750389283
2.340620202627924,13.243697693705052
2.350620202627924,13.443872895963246
2.3606202026279237,13.645192316121694
2.3706202026279235,13.847647675353302
2.3806202026279233,14.051230745747663
2.390620202627923,14.255933350448066
2.400620202627923,14.461747363764424
2.4106202026279226,14.66866471126315
2.4206202026279224,14.876762307903315
2.430620202627922,15.08586778787911
2.440620202627922,15.296052982380825
2.450620202627922,15.507310035094754
2.4606202026279216,15.719631141486204
2.4706202026279214,15.933008548777638
2.480620202627921,16.14743455591052
2.490620202627921,16.362901513491142
2.5006202026279207,16.57940182372166
2.5106202026279205,16.79692794031676
2.5206202026279203,17.01547236840688
2.53062020262792,17.2350276644285
2.54062020262792,17.455586436002186
2.5506202026279197,17.67714134179903
2.5606202026279195,17.89968509139603
2.5706202026279192,18.123210445121074
2.580620202627919,18.34771021388795
2.590620202627919,18.573177259021968
2.6006202026279186,18.799604492076643
2.6106202026279184,19.02698487464205
2.620620202627918,19.255311418145105
2.630620202627918,19.48457718364243
2.6406202026279177,19.714775281606002
2.6506202026279175,19.945898871702184
2.6606202026279173,20.177941162564466
2.670620202627917,20.410895411560137
2.680620202627917,20.64475492455153
2.6906202026279167,20.879513055651927
2.7006202026279165,21.115163206976554
2.7106202026279163,21.35169882838907
2.720620202627916,21.589113417243606
2.730620202627916,21.827400518122865
2.7406202026279156,22.066553722572593
2.7506202026279154,22.306566668832296
2.760620202627915,22.547433041563075
2.770620202627915,22.789253053135845
2.7806202026279148,23.031813179023267
2.7906202026279145,23.275208312807617
2.8006202026279143,23.51943233091561
2.810620202627914,23.76447915501472
2.820620202627914,24.010342751729
2.8306202026279137,24.257017132353255
2.8406202026279135,24.504496352565443
2.8506202026279133,24.752774512137833
2.860620202627913,25.00184575464673
2.870620202627913,25.251704267181427
2.8806202026279126,25.502344280051787
2.8906202026279124,25.753760066495524
2.900620202627912,26.00594594238432
2.910620202627912,26.25889626592972
2.9206202026279118,26.512605437388704
2.9306202026279116,26.767067898768634
2.9406202026279114,27.022278133532236
2.950620202627911,27.278230666302523
2.960620202627911,27.534920062567746
2.9706202026279107,27.7923409283863
2.9806202026279105,28.050487910092276
2.9906202026279103,28.309355694000633
3.00062020262791,28.568939006113638
3.01062020262791,28.82923261182711
3.0206202026279096,29.090231315637443
3.0306202026279094,29.35192996084938
3.040620202627909,29.614323429284333
3.050620202627909,29.87740664098954
3.060620202627909,30.141174553948087
3.0706202026279086,30.405622163789676
3.0806202026279084,30.67074450350258
3.090620202627908,30.936536643146432
3.100620202627908,31.20299368956611
3.1106202026279077,31.47011078610659
3.1206202026279075,31.73788311232951
3.1306202026279073,32.00643408986308
3.140620202627907,32.27550833493424
3.150620202627907,32.545223780487746
3.1606202026279067,32.815575754619765
3.1706202026279064,33.086559620378324
3.1806202026279062,33.35817077548878
3.190620202627906,33.63040465208048
3.200620202627906,33.90325671641456
3.2106202026279056,34.17672246861406
3.2206202026279054,34.45079744239427
3.230620202627905,34.725477204795766
3.240620202627905,35.000757355918246
3.2506202026279047,35.27663352865589
3.2606202026279045,35.553101388435
3.2706202026279043,35.83015663295225
3.280620202627904,36.1077949919153
3.290620202627904,36.38601222678443
3.3006202026279037,36.66480413051637
3.3106202026279035,36.94416652730936
3.3206202026279033,37.224095272349814
3.330620202627903,37.50458625156105
3.340620202627903,37.78563538135338
3.3506202026279026,38.06723860837573
3.3606202026279024,38.3493919092693
3.370620202627902,38.63209129042293
3.380620202627902,38.91533278772954
3.3906202026279018,39.19911246634497
3.4006202026279015,39.483426420448474
3.4106202026279013,39.7682707730042
3.420620202627901,40.053641675525284
3.430620202627901,40.33953530783917
3.4406202026279007,40.62594787785453
3.4506202026279005,40.9128756213304
3.4606202026279003,41.20031480164636
3.4706202026279,41.48826170957519
3.4806202026279,41.77685249746177
3.4906202026278996,42.06580935576098
3.5006202026278994,42.35526315794969
3.510620202627899,42.64521030686958
3.520620202627899,42.9356472317289
3.5306202026278988,43.226570387886085
3.5406202026278986,43.51797625663415
3.5506202026278983,43.80986134498726
3.560620202627898,44.1022221854697
