-8.63937979737193,2.9371208211936555
3.570620202627898,44.39505533590488
3.5806202026278977,44.68835737920724
3.5906202026278975,44.98212492317591
3.6006202026278973,45.27635460028895
3.610620202627897,45.57104306750024
3.620620202627897,45.86618700603757
3.6306202026278966,46.1617831212024
3.6406202026278964,46.4578281421714
3.650620202627896,46.75431882179916
3.660620202627896,47.05125193642349
3.670620202627896,47.34862428567071
3.6806202026278956,47.646432692264455
3.6906202026278954,47.94467400183431
3.700620202627895,48.243345082727274
3.710620202627895,48.54244282582013
3.7206202026278947,48.84196414433363
3.7306202026278945,49.14190597364819
3.7406202026278943,49.44226527112066
3.750620202627894,49.74303901590375
3.760620202627894,50.0442242087657
3.7706202026278937,50.34581787191258
3.7806202026278934,50.64781704881083
3.7906202026278932,50.95021880401258
3.800620202627893,51.253020222981796
3.810620202627893,51.556218411921826
3.8206202026278926,51.85981049760455
3.8306202026278924,52.16379362720124
3.840620202627892,52.46816496811439
3.850620202627892,52.7730804025963
3.8606202026278917,53.078225258854744
3.8706202026278915,53.38375010827208
3.8806202026278913,53.68965220118607
3.890620202627891,53.995928807405924
3.900620202627891,54.30257721605342
3.9106202026278907,54.60959473540481
3.9206202026278905,54.91697869273505
3.9306202026278902,55.224726434162136
3.94062020262789,55.53283532449407
3.95062020262789,55.84130274707615
3.9606202026278896,56.15012610364004
3.9706202026278894,56.45930281415403
3.980620202627889,56.76883031667507
3.990620202627889,57.0787060672007
4.000620202627889,57.38892753952421
4.010620202627889,57.69949222508931
4.020620202627889,58.01039763284715
4.030620202627889,58.3216412891143
4.040620202627888,58.63322073743183
4.050620202627888,58.94513353842539
4.060620202627888,59.25737726966725
4.070620202627888,59.569949525538945
4.0806202026278875,59.88284791709498
4.090620202627887,60.1960700719284
4.100620202627887,60.50961363403717
4.110620202627887,60.823476263691155
4.120620202627887,61.13765563730135
4.130620202627886,61.45214944728962
4.140620202627886,61.766955401959336
4.150620202627886,62.08207122536773
4.160620202627886,62.397494657199104
4.170620202627886,62.71322345263886
4.180620202627885,63.02925538224932
4.190620202627885,63.34558823184583
4.200620202627885,63.662219802374686
4.210620202627885,63.97931691909594
4.2206202026278845,64.2965446676426
4.230620202627884,64.61406476701805
4.240620202627884,64.93187508031367
4.250620202627884,65.2499734851957
4.260620202627884,65.56835787378952
4.270620202627883,65.88702615256464
4.280620202627883,66.2059762422209
4.290620202627883,66.52520607757552
4.300620202627883,66.84471360745106
4.310620202627883,67.16449679456508
4.320620202627882,67.48455361541932
4.330620202627882,67.80488206019159
4.340620202627882,68.12548013262699
4.350620202627882,68.44634584993118
4.3606202026278815,68.76747724266431
4.370620202627881,69.08887235463584
4.380620202627881,69.41052924279944
4.390620202627881,69.73244597715046
4.400620202627881,70.05462064062336
4.4106202026278805,70.37705132898938
4.42062020262788,70.6997361507566
4.43062020262788,71.0226732270697
4.44062020262788,71.34586069161074
4.45062020262788,71.66929669050164
4.460620202627879,71.9929793822064
4.470620202627879,72.31690693743487
4.480620202627879,72.64107753904686
4.490620202627879,72.9654893819581
4.5006202026278785,73.29014067304537
4.510620202627878,73.61502963105406
4.520620202627878,73.94015448650521
4.530620202627878,74.26551348160508
4.540620202627878,74.59110487015289
4.5506202026278775,74.9169269174523
4.560620202627877,75.24297790022106
4.570620202627877,75.56943304271142
4.580620202627877,75.89594178766725
4.590620202627877,76.22267448464052
4.600620202627876,76.5496294573469
4.610620202627876,76.87680504051099
4.620620202627876,77.20419957978176
4.630620202627876,77.53181143164842
4.640620202627876,77.85963896335856
4.650620202627875,78.18768055283437
4.660620202627875,78.51593458859186
4.670620202627875,78.84439946965983
4.680620202627875,79.17307360549937
4.6906202026278745,79.50195541592471
4.700620202627874,79.83104333102406
4.710620202627874,80.1603357910814
4.720620202627874,80.48983124649925
4.730620202627874,80.81952815772162
4.740620202627873,81.14942499515783
4.750620202627873,81.4795202391068
4.760620202627873,81.80981237968244
4.770620202627873,82.14029991673951
4.780620202627873,82.47098135979911
4.790620202627872,82.80185522797689
4.800620202627872,83.13292004990981
4.810620202627872,83.46417436368473
4.820620202627872,83.79561671676703
4.8306202026278715,84.12724566593019
4.840620202627871,84.4590597771859
4.850620202627871,84.79105762571466
4.860620202627871,85.12323779579671
4.870620202627871,85.45559888074428
4.88062020262787,85.78813948283354
4.89062020262787,86.120858213238
4.90062020262787,86.45375369196164
4.91062020262787,86.78682454777311
4.92062020262787,87.1200694181405
4.930620202627869,87.45348694916623
4.940620202627869,87.78726353944904
4.950620202627869,88.12102722270352
4.960620202627869,88.45495966106203
4.9706202026278685,88.78905953631114
4.980620202627868,89.12332553857729
4.990620202627868,89.45775636626463
5.000620202627868,89.79235072599424
5.010620202627868,90.12710733254347
5.0206202026278675,90.46202490878635
5.030620202627867,90.79710218563345
5.040620202627867,91.13233790197364
5.050620202627867,91.46773080461514
5.060620202627867,91.80327964822717
5.070620202627866,92.13898319528369
5.080620202627866,92.4748402160043
5.090620202627866,92.81084948829985
5.100620202627866,93.14700979771447
5.1106202026278655,93.4833199373715
5.120620202627865,93.819778707917
5.130620202627865,94.1563849174656
5.140620202627865,94.4931373815465
5.150620202627865,94.830034923049
5.1606202026278645,95.16707637216938
5.170620202627864,95.50426056635813
5.180620202627864,95.84158635026701
5.190620202627864,96.17905257569785
5.200620202627864,96.51665810154933
5.210620202627863,96.85440179376764
5.220620202627863,97.19228252529383
5.230620202627863,97.53029917601482
5.240620202627863,97.8684506327129
5.2506202026278626,98.20673578901571
5.260620202627862,98.54515354534794
5.270620202627862,98.88370280888178
5.280620202627862,99.22238249348885
5.290620202627862,99.56119151969254
5.3006202026278615,99.900320882962
5.310620202627861,100.23938997134665
5.320620202627861,100.57858529394287
5.330620202627861,100.91790579884452
5.340620202627861,101.2573504405781
5.35062020262786,101.59691818005741
5.36062020262786,101.9366079845382
5.37062020262786,102.27641882757321
5.38062020262786,102.61634968896819
5.39062020262786,102.95639955473655
5.400620202627859,103.29656741705682
5.410620202627859,103.63685227422867
5.420620202627859,103.97725313062949
5.430620202627859,104.31776899667217
5.4406202026278585,104.65839888876197
5.450620202627858,104.99914182925535
5.460620202627858,105.3399968464176
5.470620202627858,105.68096297438157
5.480620202627858,106.02203925310641
5.490620202627857,106.36322472833744
5.500620202627857,106.70451845156451
5.510620202627857,107.04591947998344
5.520620202627857,107.38742687645495
5.530620202627857,107.72903970946578
5.540620202627856,108.07075705308952
5.550620202627856,108.41257798694758
5.560620202627856,108.75450159617071
5.570620202627856,109.09652697136073
5.5806202026278555,109.4386532085528
5.590620202627855,109.78087940917742
5.600620202627855,110.12320468002318
5.610620202627855,110.46562813320031
5.620620202627855,110.80814888610293
5.6306202026278545,111.15076606137342
5.640620202627854,111.49347878686554
5.650620202627854,111.8362861956094
5.660620202627854,112.17918742577486
5.670620202627854,112.52238119867805
5.680620202627853,112.86547192419918
5.690620202627853,113.20865399773155
5.700620202627853,113.55192657883843
5.710620202627853,113.8952888320616
5.7206202026278525,114.23873992688668
5.730620202627852,114.58227903770963
5.740620202627852,114.92590534380395
5.750620202627852,115.26961802928673
5.760620202627852,115.61341628308624
5.7706202026278515,115.95729929890933
5.780620202627851,116.30126627520848
5.790620202627851,116.64531641515069
5.800620202627851,116.98944892658439
5.810620202627851,117.33366302200865
5.82062020262785,117.6779579185418
5.83062020262785,118.02233283788989
5.84062020262785,118.36678700631518
5.85062020262785,118.71131965460758
5.8606202026278496,119.05593001805147
5.870620202627849,119.40061733639799
5.880620202627849,119.74538085383311
5.890620202627849,120.09021981894917
5.900620202627849,120.43513348471434
5.9106202026278485,120.78012110844485
5.920620202627848,121.12518195177397
5.930620202627848,121.47031528062477
5.940620202627848,121.8155203651807
5.950620202627848,122.1607964798572
5.960620202627847,122.50614290327398
5.970620202627847,122.85155891822654
5.980620202627847,123.19704381165849
5.990620202627847,123.54259687463413
6.000620202627847,123.88821740231121
6.010620202627846,124.23390469391362
6.020620202627846,124.57965805270432
6.030620202627846,124.92547678595889
6.040620202627846,125.27156597807046
6.0506202026278455,125.61751763975901
6.060620202627845,125.96353269447548
6.070620202627845,126.30961046626534
6.080620202627845,126.65575028306503
6.090620202627845,127.00195147667641
6.100620202627844,127.34821338274124
6.110620202627844,127.69453534071567
6.120620202627844,128.04091669384687
6.130620202627844,128.38735678914674
6.140620202627844,128.73385497736754
6.150620202627843,129.08041061297777
6.160620202627843,129.4270230541387
6.170620202627843,129.7736916626782
6.180620202627843,130.12041580406975
6.1906202026278425,130.46719484740618
6.200620202627842,130.81402816537795
6.210620202627842,131.1609151342485
6.220620202627842,131.50785513383218
6.230620202627842,131.85484754747083
6.2406202026278415,132.20189176201063
6.250620202627841,132.54898716777993
6.260620202627841,132.89613315856636
6.270620202627841,133.24332913159515
6.280620202627841,133.5905744875064
6.29062020262784,133.93786863033313
6.30062020262784,134.28521096747966
6.31062020262784,134.6326009096999
6.32062020262784,134.9800378710757
6.3306202026278395,135.3275212689959
6.340620202627839,135.67505052413435
6.350620202627839,136.02262506042985
6.360620202627839,136.37024430506426
6.370620202627839,136.71790768844284
6.3806202026278385,137.0656146441722
6.390620202627838,137.41336460904213
6.400620202627838,137.76115702300226
6.410620202627838,138.1092021956879
6.420620202627838,138.45708190806403
6.430620202627837,138.80500247357364
6.440620202627837,139.15296334543748
6.450620202627837,139.5009639799456
6.460620202627837,139.8490038364388
6.4706202026278365,140.19708237728784
6.480620202627836,140.5451990678751
6.490620202627836,140.89335337657548
6.500620202627836,141.2415447747382
6.510620202627836,141.5897727366666
6.5206202026278355,141.9380367396013
6.530620202627835,142.28633626370046
6.540620202627835,142.63467079202204
6.550620202627835,142.98303981050515
6.560620202627835,143.33144280795267
6.570620202627834,143.67987927601328
6.580620202627834,144.02834870916251
6.590620202627834,144.37685060468687
6.600620202627834,144.72538446266458
6.610620202627834,145.07394978594968
6.620620202627833,145.42254608015347
6.630620202627833,145.77117285362783
6.640620202627833,146.1198296174485
6.650620202627833,146.46851588539752
6.6606202026278325,146.8172311739471
6.670620202627832,147.16597500224213
6.680620202627832,147.51474689208428
6.690620202627832,147.86354636791538
6.700620202627832,148.2123729568008
6.710620202627831,148.56122618841314
6.720620202627831,148.9101055950172
6.730620202627831,149.2590107114525
6.740620202627831,149.60794107511774
6.750620202627831,149.9568962259564
6.76062020262783,150.30587570643928
6.77062020262783,150.65487906154937
6.78062020262783,151.00412087368645
6.79062020262783,151.35317452151236
6.8006202026278295,151.70225075274055
6.810620202627829,152.05134912294838
6.820620202627829,152.4004691901539
6.830620202627829,152.74961051480264
6.840620202627829,153.09877265975223
6.8506202026278284,153.44795519025863
6.860620202627828,153.79715767395933
6.870620202627828,154.14637968086095
6.880620202627828,154.49562078332454
6.890620202627828,154.8448805560501
6.900620202627827,155.19415857606393
6.910620202627827,155.5434544227032
6.920620202627827,155.8927676776027
6.930620202627827,156.24209792468085
6.9406202026278265,156.59144475012528
6.950620202627826,156.9408077423804
6.960620202627826,157.29018649213293
6.970620202627826,157.63958059229748
6.980620202627826,157.98898963800528
6.9906202026278255,158.3384132265891
7.000620202627825,158.6878509575699
7.010620202627825,159.0373024326457
7.020620202627825,159.38676725567632
7.030620202627825,159.73624503267084
7.040620202627824,160.08573537177548
7.050620202627824,160.43523788326067
7.060620202627824,160.7847521795071
7.070620202627824,161.13427787499498
7.0806202026278235,161.48381458629
7.090620202627823,161.8333619320315
7.100620202627823,162.18291953291944
7.110620202627823,162.53248701170392
7.120620202627823,162.88206399317045
7.1306202026278225,163.23165010412956
7.140620202627822,163.58124497340415
7.150620202627822,163.9310666564058
7.160620202627822,164.28068167222915
7.170620202627822,164.630304398014
7.180620202627821,164.97993447110707
7.190620202627821,165.32957153081344
7.200620202627821,165.67921521838494
7.210620202627821,166.02886517700665
7.220620202627821,166.37852105178925
7.23062020262782,166.72818248975386
7.24062020262782,167.07784913982334
7.25062020262782,167.42752065280982
7.26062020262782,167.77719668140446
7.2706202026278195,168.12687688016592
7.280620202627819,168.47656090550888
7.290620202627819,168.8262484156943
7.300620202627819,169.1759390708178
7.310620202627819,169.52563253279985
7.320620202627818,169.87532846537326
7.330620202627818,170.22502653407435
7.340620202627818,170.57472640623214
7.350620202627818,170.92442775095677
7.360620202627818,171.27413023913064
7.370620202627817,171.62383354339713
7.380620202627817,171.97353733814987
7.390620202627817,172.3232412995244
7.400620202627817,172.67294510538585
7.4106202026278165,173.0226484353211
7.420620202627816,173.372350970626
7.430620202627816,173.72205239429894
7.440620202627816,174.07175239102682
7.450620202627816,174.4214506471803
7.4606202026278154,174.77114685079886
7.470620202627815,175.12084069158476
7.480620202627815,175.47053186089278
7.490620202627815,175.82022005171882
7.500620202627815,176.16990495869263
7.510620202627814,176.5195862780671
7.520620202627814,176.86948486457575
7.530620202627814,177.2191616834361
7.540620202627814,177.5688340613555
7.5506202026278135,177.91850170149763
7.560620202627813,178.2681643086053
7.570620202627813,178.61782158899481
7.580620202627813,178.96747325054514
7.590620202627813,179.31711900268925
7.6006202026278125,179.66675855640548
7.610620202627812,180.01639162420742
7.620620202627812,180.36601792013786
7.630620202627812,180.71563715975785
7.640620202627812,181.06524906013877
7.650620202627811,181.4148533398528
7.660620202627811,181.7644497189672
7.670620202627811,182.11403791903163
7.680620202627811,182.46361766307348
7.6906202026278105,182.81318867558733
7.70062020262781,183.16275068252736
7.71062020262781,183.5123034112996
7.72062020262781,183.86184659075198
7.73062020262781,184.2113799511687
7.7406202026278095,184.56090322425928
7.750620202627809,184.91041614315245
7.760620202627809,185.25991844238874
7.770620202627809,185.6094098579094
7.780620202627809,185.9588901270522
7.790620202627808,186.30835898854122
7.800620202627808,186.65781618247934
7.810620202627808,187.00726145034176
7.820620202627808,187.3566945349661
7.830620202627808,187.7061151805472
7.840620202627807,188.0555231326281
7.850620202627807,188.4049181380921
7.860620202627807,188.75429994515588
7.870620202627807,189.10366830336267
7.8806202026278065,189.45302296357409
7.890620202627806,189.80258701050494
7.900620202627806,190.15191696353762
7.910620202627806,190.5012325228804
7.920620202627806,190.85053344503504
7.930620202627805,191.19981948778562
7.940620202627805,191.54909041019556
7.950620202627805,191.89834597259815
7.960620202627805,192.24758593659175
7.970620202627805,192.59681006503016
7.980620202627804,192.94601812201645
7.990620202627804,193.2952098728982
8.000620202627804,193.64438508425775
8.010620202627804,193.9935435239073
8.020620202627804,194.34268496088004
8.030620202627803,194.69180916542524
8.040620202627803,195.04091590900217
8.050620202627803,195.39000496427045
8.060620202627803,195.73907610508672
8.070620202627802,196.088129106496
8.080620202627802,196.43716374472447
8.090620202627802,196.78617979717652
8.100620202627802,197.13517704242378
8.110620202627802,197.48415526020264
8.120620202627801,197.83311423140583
8.130620202627801,198.18205373807467
8.140620202627801,198.53097356339603
8.1506202026278,198.8798734916944
8.1606202026278,199.22875330842476
8.1706202026278,199.57761280016857
8.1806202026278,199.92645175462548
8.1906202026278,200.2752699606085
8.2006202026278,200.6240672080373
8.2106202026278,200.972843287933
8.2206202026278,201.32159799241057
8.230620202627799,201.67033111467452
8.240620202627799,202.01904244901306
8.250620202627799,202.36773179078938
8.260620202627798,202.71662397205012
8.270620202627798,203.0652720091723
8.280620202627798,203.4138974862689
8.290620202627798,203.7625002033346
8.300620202627798,204.11107996141533
8.310620202627797,204.45963656259994
8.320620202627797,204.8081698100194
8.330620202627797,205.15667950783526
8.340620202627797,205.5051654612396
8.350620202627796,205.85362747644527
8.360620202627796,206.20206536068193
8.370620202627796,206.55047892219343
8.380620202627796,206.89886797022666
8.390620202627796,207.24723231502995
8.400620202627795,207.595571767847
8.410620202627795,207.9438861409123
8.420620202627795,208.292175247443
8.430620202627795,208.64043890163757
8.440620202627795,208.98867691866727
8.450620202627794,209.33688911467235
8.460620202627794,209.68507530675714
8.470620202627794,210.0332353129842
8.480620202627794,210.38136895236906
8.490620202627793,210.729476044876
8.500620202627793,211.07755641141182
8.510620202627793,211.4256098738222
8.520620202627793,211.77363625488567
8.530620202627793,212.12163537830853
8.540620202627792,212.4696070687211
8.550620202627792,212.81755115167135
8.560620202627792,213.1654674536195
8.570620202627792,213.51335580193768
8.580620202627792,213.8612160248977
8.590620202627791,214.2090479516727
8.600620202627791,214.5568514123297
8.610620202627791,214.90462623782426
8.62062020262779,215.2523722599969
8.63062020262779,215.6003156478538
8.64062020262779,215.9480067191027
8.65062020262779,216.295668524449
8.66062020262779,216.6433008995568
8.67062020262779,216.99090368095386
8.68062020262779,217.3384767060263
8.69062020262779,217.68601981301626
8.700620202627789,218.0335328410132
8.710620202627789,218.38101562995465
8.720620202627789,218.72846802061716
8.730620202627788,219.07588985461544
8.740620202627788,219.42328097439437
8.750620202627788,219.77064122322892
8.760620202627788,220.11797044521546
8.770620202627788,220.46526848527046
8.780620202627787,220.81253518912538
8.790620202627787,221.15977040332143
8.800620202627787,221.50697397520784
8.810620202627787,221.85414575293277
8.820620202627786,222.20128558544667
8.830620202627786,222.54839332249006
8.840620202627786,222.89546881459358
8.850620202627786,223.24251191307562
8.860620202627786,223.58952247003302
8.870620202627785,223.9365003383423
8.880620202627785,224.28344537165103
8.890620202627785,224.63035742437825
8.900620202627785,224.97723635170613
8.910620202627785,225.32408200957917
8.920620202627784,225.6708942546997
8.930620202627784,226.01767294452145
8.940620202627784,226.3644179372492
8.950620202627784,226.71112909183321
8.960620202627783,227.0578062679636
8.970620202627783,227.40444932607048
8.980620202627783,227.75105812731746
8.990620202627783,228.09763253359674
9.000620202627783,228.44439970101976
9.010620202627782,228.79090793646694
9.020620202627782,229.13738140058535
9.030620202627782,229.48381995844315
9.040620202627782,229.83022347582013
9.050620202627782,230.17659181920595
9.060620202627781,230.52292485579596
9.070620202627781,230.86922245348887
9.080620202627781,231.21548448088032
9.09062020262778,231.56171080726142
9.10062020262778,231.9079013026152
9.11062020262778,232.25405583761304
9.12062020262778,232.60017428360914
9.13062020262778,232.9462565126395
9.14062020262778,233.29230239741733
9.15062020262778,233.6383118113303
9.16062020262778,233.98428462843512
9.170620202627779,234.33022072345736
9.180620202627779,234.67611997178383
9.190620202627779,235.02198224946363
9.200620202627778,235.36780743320242
9.210620202627778,235.71359540035724
9.220620202627778,236.05934602893814
9.230620202627778,236.40505919760056
9.240620202627778,236.75073478564278
9.250620202627777,237.09637267300434
9.260620202627777,237.44197274026206
9.270620202627777,237.78753486862556
9.280620202627777,238.13305893993527
9.290620202627776,238.47854483665859
9.300620202627776,238.8239924418885
9.310620202627776,239.1694016393371
9.320620202627776,239.51477231333416
9.330620202627776,239.86010434882644
9.340620202627775,240.20539763136958
9.350620202627775,240.5506520471289
9.360620202627775,240.89586748287581
9.370620202627775,241.24127178282575
9.380620202627775,241.58641183256807
9.390620202627774,241.93151259713585
9.400620202627774,242.27657396594643
9.410620202627774,242.621595829008
9.420620202627774,242.96657807691983
9.430620202627773,243.31152060086325
9.440620202627773,243.65642329260515
9.450620202627773,244.00128604449066
9.460620202627773,244.34610874944266
9.470620202627773,244.69089130095693
9.480620202627772,245.03563359310132
9.490620202627772,245.38033552051218
9.500620202627772,245.724996978389
9.510620202627772,246.0696178624964
9.520620202627772,246.41419806915758
9.530620202627771,246.7587374952512
9.540620202627771,247.1032360382137
9.550620202627771,247.44769359602816
9.56062020262777,247.79211006722983
9.57062020262777,248.13648535089837
9.58062020262777,248.48081934665643
9.59062020262777,248.82511195466677
9.60062020262777,249.1693630756309
9.61062020262777,249.51357261078428
9.62062020262777,249.85774046189482
9.63062020262777,250.20186653126072
9.640620202627769,250.54595072170628
9.650620202627769,250.88999293658063
9.660620202627769,251.2339930797553
9.670620202627768,251.57795105561894
9.680620202627768,251.921866769079
9.690620202627768,252.26574012555605
9.700620202627768,252.60957103098178
9.710620202627767,252.95335939179736
9.720620202627767,253.29710511494972
9.730620202627767,253.64080810788968
9.740620202627767,253.98469664684944
9.750620202627767,254.32831670241222
9.760620202627766,254.67189378163584
9.770620202627766,255.0154277941881
9.780620202627766,255.3589186502296
9.790620202627766,255.7023662604121
9.800620202627766,256.0457705358734
9.810620202627765,256.389131388238
9.820620202627765,256.7324487296131
9.830620202627765,257.07572247258634
9.840620202627765,257.4189525302232
9.850620202627764,257.7621388160662
9.860620202627764,258.1052812441314
9.870620202627764,258.44837972890394
9.880620202627764,258.7914341853402
9.890620202627764,259.13444452886233
9.900620202627763,259.4774106753566
9.910620202627763,259.8203325411718
9.920620202627763,260.16321004311544
9.930620202627763,260.5060430984547
9.940620202627763,260.848831624909
9.950620202627762,261.191575540653
9.960620202627762,261.53427476431165
9.970620202627762,261.87692921495716
9.980620202627762,262.21953881211056
9.990620202627762,262.56210347573506
